ID,Dataset,Direction,Train,Avg_Speed,Component,Num_Trip,Engine_Status,Accel_Path,Vel_Path,Scores_Path,UnifiedScore_Path,is_ABU-B_enabled,is_ABU-A_enabled,N_acc,N_vel,N_discrepance,Reference_Bearing,Bearing_Columns,Weldings,Wheel_Fault,N_Shifts,S_Shifts
2877fdf0-1ea4-4f35-b4c9-b62ff445bf8d,Estratto_Rettilineo_AR,Ritorno,005,A,X,2,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_X_A2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A2.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_X_A2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_X_A2_005.txt,False,False,145457,145457,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[16127, 33261, 50484, 67568, 84577, 101505, 118243, 134458]",True,"[-480,35647,-79,0]","[-1417,758,-110,0]"
0c8d2616-0544-45fd-87dc-ccd7360f3537,Estratto_Rettilineo_AR,Ritorno,005,A,X,1,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_X_A1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A1.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_X_A1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_X_A1_005.txt,False,False,145577,145577,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1466, 16234, 30781, 45682, 62490, 79697, 96465, 113625, 130672]",False,"[-3721,-3528,-78,0]","[-16,-4021,76,0]"
5ef8a13d-15a7-4c7e-97c2-08b853301498,Estratto_Rettilineo_AR,Ritorno,005,A,Y,1,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Y_A1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A1.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Y_A1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Y_A1_005.txt,False,False,145577,145577,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1466, 16234, 30781, 45682, 62490, 79697, 96465, 113625, 130672]",False,"[124,-3526,-1267,0]","[-3660,-3527,-25,0]"
93bad86e-c529-4308-91a6-01cfcde20dcd,Estratto_Rettilineo_AR,Ritorno,005,A,Y,2,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Y_A2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A2.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Y_A2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Y_A2_005.txt,False,False,145457,145457,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[16127, 33261, 50484, 67568, 84577, 101505, 118243, 134458]",True,"[-4658,-13934,-30,0]","[603,-5095,-26,0]"
ef2dc4f1-fe98-49ea-a72a-317bdefbb6b4,Estratto_Rettilineo_AR,Ritorno,005,A,Z,1,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Z_A1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A1.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Z_A1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Z_A1_005.txt,False,False,145577,145577,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1466, 16234, 30781, 45682, 62490, 79697, 96465, 113625, 130672]",False,"[-3703,-3560,127,0]","[-4734,-9227,93,0]"
abfe0793-12b3-45a4-961e-447ad8102216,Estratto_Rettilineo_AR,Ritorno,005,A,Z,2,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Z_A2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A2.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Z_A2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Z_A2_005.txt,False,False,145457,145457,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[16127, 33261, 50484, 67568, 84577, 101505, 118243, 134458]",True,"[-5101,-10009,126,0]","[-11014,-4000,124,0]"
277c89dc-b58f-46c5-8dd2-b7da6ec55859,Estratto_Rettilineo_AR,Ritorno,005,C,X,2,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_X_C2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C2.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_X_C2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_X_C2_005.txt,False,False,48683,48683,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[71, 5836, 11449, 17172, 22830, 28568, 34288, 40025, 45710]",False,"[-1588,-1169,-420,0]","[-1588,-1168,-419,0]"
dcd6063b-79af-4b5f-a235-193382730258,Estratto_Rettilineo_AR,Ritorno,005,C,Y,1,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Y_C1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Y_C1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Y_C1_005.txt,False,False,48802,48802,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1633, 7400, 13000, 18724, 24412, 30094, 35782, 41531, 47209]",False,"[-1586,-1166,-418,0]","[-1586,-1168,-419,0]"
ae2086f4-501f-4c21-aa1b-cd29d909152d,Estratto_Rettilineo_AR,Ritorno,005,C,Z,2,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Z_C2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C2.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Z_C2_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Z_C2_005.txt,False,False,48683,48683,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[71, 5836, 11449, 17172, 22830, 28568, 34288, 40025, 45710]",False,"[-1589,-1169,-420,0]","[-1589,-1168,-419,0]"
172fc9d2-dc8c-4d58-ae5d-6eaa4f160d55,Estratto_Rettilineo_AR,Ritorno,005,C,Z,1,,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Z_C1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Z_C1_005.txt,/home/mario/WS/OCTOPUS/PyOctopus/datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Z_C1_005.txt,False,False,48802,48802,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1633, 7400, 13000, 18724, 24412, 30094, 35782, 41531, 47209]",False,"[-1586,-1167,-419,0]","[-1587,-1168,-419,0]"
